[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00214  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00210  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00215  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00211  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00216  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00212  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00217  |        "APPLY" CHAR(160) NOT NULL,               ||00213  |        "APPLY" CHAR(160) NOT NULL,               
00218  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00214  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00219  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00215  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00220  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00216  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00221  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00217  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00222  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00218  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00223  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00219  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00224  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00220  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00225  |        "RECEIVED_DATE" DATE NOT NULL,            ||00221  |        "RECEIVED_DATE" DATE NOT NULL,            
00226  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00222  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00227  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00223  |        "SIA_SEND_DATE" DATE NOT NULL,            
00228  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00224  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00229  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00225  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00230  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00226  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00231  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00227  |        "REMARKS" VARCHAR(600) NOT NULL,          
00232  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00228  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00233  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00229  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00234  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00235  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00236  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00237  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00238  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00239  |    )                                             ||00235  |    )                                             
00240  |    DATA CAPTURE NONE                             ||00236  |    DATA CAPTURE NONE                             
00241  |    COMPRESS NO;                                  ||00237  |    COMPRESS NO;                                  
00242  |                                                  ||00238  |                                                  
00243  |CREATE TABLE "TB002003" (                         ||00239  |CREATE TABLE "TB002003" (                         
00244  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00245  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00246  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00242  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00247  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00243  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
00248  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    ||00244  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    
00249  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00250  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00251  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00252  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00253  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00254  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00255  |    )                                             ||00251  |    )                                             
00256  |    DATA CAPTURE NONE                             ||00252  |    DATA CAPTURE NONE                             
00257  |    COMPRESS NO;                                  ||00253  |    COMPRESS NO;                                  
00258  |                                                  ||00254  |                                                  
00259  |CREATE TABLE "TB002004" (                         ||00255  |CREATE TABLE "TB002004" (                         
00260  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00261  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00262  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00258  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00263  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00259  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00264  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00260  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00265  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00266  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00267  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00268  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00269  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00270  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00271  |    )                                             ||00267  |    )                                             
00272  |    DATA CAPTURE NONE                             ||00268  |    DATA CAPTURE NONE                             
00273  |    COMPRESS NO;                                  ||00269  |    COMPRESS NO;                                  
00274  |                                                  ||00270  |                                                  
00275  |CREATE TABLE "TB002005" (                         ||00271  |CREATE TABLE "TB002005" (                         
00276  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00277  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00278  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00274  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00279  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00275  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00280  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00276  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00281  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00277  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00282  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00278  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00283  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00279  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00284  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00280  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00285  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00281  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00286  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00282  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00287  |    )                                             ||00283  |    )                                             
00288  |    DATA CAPTURE NONE                             ||00284  |    DATA CAPTURE NONE                             
00289  |    COMPRESS NO;                                  ||00285  |    COMPRESS NO;                                  
00290  |                                                  ||00286  |                                                  
00291  |CREATE TABLE "TB002006" (                         ||00287  |CREATE TABLE "TB002006" (                         
00292  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00288  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00293  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00289  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00294  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00290  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00295  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00291  |        "SIA_SEND_DATE" DATE NOT NULL,            
00296  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00292  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00297  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00293  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00298  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00294  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00299  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00295  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00300  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00296  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00301  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00297  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00302  |    )                                             ||00298  |    )                                             
00303  |    DATA CAPTURE NONE                             ||00299  |    DATA CAPTURE NONE                             
00304  |    COMPRESS NO;                                  ||00300  |    COMPRESS NO;                                  
00305  |                                                  ||00301  |                                                  
00306  |CREATE TABLE "TB002007" (                         ||00302  |CREATE TABLE "TB002007" (                         
00307  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00303  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00308  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00304  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00309  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00305  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00310  |        "NOTIFY_DATE" DATE NOT NULL,              ||00306  |        "NOTIFY_DATE" DATE NOT NULL,              
00311  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00307  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00312  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00308  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00313  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00309  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00314  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00310  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00315  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00311  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00316  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00312  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00317  |    )                                             ||00313  |    )                                             
00318  |    DATA CAPTURE NONE                             ||00314  |    DATA CAPTURE NONE                             
00319  |    COMPRESS NO;                                  ||00315  |    COMPRESS NO;                                  
00320  |                                                  ||00316  |                                                  
00321  |CREATE TABLE "TB002008" (                         ||00317  |CREATE TABLE "TB002008" (                         
00322  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00318  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00323  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00319  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00324  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00320  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00325  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00321  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00322  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00323  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00324  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00325  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00326  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00327  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00332  |    )                                             ||00328  |    )                                             
00333  |    DATA CAPTURE NONE                             ||00329  |    DATA CAPTURE NONE                             
00334  |    COMPRESS NO;                                  ||00330  |    COMPRESS NO;                                  
00335  |                                                  ||00331  |                                                  
00336  |CREATE TABLE "TB002009" (                         ||00332  |CREATE TABLE "TB002009" (                         
00337  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00333  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00338  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00334  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00339  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00335  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00340  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00336  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00341  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00337  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00342  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00338  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00343  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00339  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00344  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00340  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00345  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00341  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00346  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00342  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00347  |    )                                             ||00343  |    )                                             
00348  |    DATA CAPTURE NONE                             ||00344  |    DATA CAPTURE NONE                             
00349  |    COMPRESS NO;                                  ||00345  |    COMPRESS NO;                                  
00350  |                                                  ||00346  |                                                  
00351  |CREATE TABLE "TB002010" (                         ||00347  |CREATE TABLE "TB002010" (                         
00352  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00348  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00353  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00349  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00354  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00350  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00355  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00351  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00356  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00352  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00357  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00353  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00358  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00354  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00359  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00355  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00360  |    )                                             ||00356  |    )                                             
00361  |    DATA CAPTURE NONE                             ||00357  |    DATA CAPTURE NONE                             
00362  |    COMPRESS NO;                                  ||00358  |    COMPRESS NO;                                  
