[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00229  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00229  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00230  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00230  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00231  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00231  |        "REMARKS" VARCHAR(600) NOT NULL,          
00232  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00232  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00233  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00233  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00234  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00234  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00235  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00235  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00236  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00236  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00237  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00237  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00238  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00238  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00239  |    )                                             ||00239  |    )                                             
00240  |    DATA CAPTURE NONE                             ||00240  |    DATA CAPTURE NONE                             
00241  |    COMPRESS NO;                                  ||00241  |    COMPRESS NO;                                  
00242  |                                                  ||00242  |                                                  
00243  |CREATE TABLE "TB002003" (                         ||00243  |CREATE TABLE "TB002003" (                         
00244  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00244  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00245  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00245  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00246  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00246  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00247  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00247  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
00248  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    ||00248  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    
00249  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00249  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00250  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00250  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00251  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00251  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00252  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00252  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00253  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00253  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00254  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00254  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00255  |    )                                             ||00255  |    )                                             
00256  |    DATA CAPTURE NONE                             ||00256  |    DATA CAPTURE NONE                             
00257  |    COMPRESS NO;                                  ||00257  |    COMPRESS NO;                                  
00258  |                                                  ||00258  |                                                  
00259  |CREATE TABLE "TB002004" (                         ||00259  |CREATE TABLE "TB002004" (                         
00260  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00260  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00261  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00261  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00262  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00262  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00263  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00263  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00264  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00264  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00265  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00265  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00266  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00266  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00267  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00267  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00268  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00268  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00269  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00269  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00270  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00270  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00271  |    )                                             ||00271  |    )                                             
00272  |    DATA CAPTURE NONE                             ||00272  |    DATA CAPTURE NONE                             
00273  |    COMPRESS NO;                                  ||00273  |    COMPRESS NO;                                  
00274  |                                                  ||00274  |                                                  
00275  |CREATE TABLE "TB002005" (                         ||00275  |CREATE TABLE "TB002005" (                         
00276  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00276  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00277  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00277  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00278  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00278  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00279  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00279  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00280  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00280  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00281  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00281  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00282  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00282  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00283  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00283  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00284  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00284  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00285  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00285  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00286  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00286  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00287  |    )                                             ||00287  |    )                                             
00288  |    DATA CAPTURE NONE                             ||00288  |    DATA CAPTURE NONE                             
00289  |    COMPRESS NO;                                  ||00289  |    COMPRESS NO;                                  
00290  |                                                  ||00290  |                                                  
00291  |CREATE TABLE "TB002006" (                         ||00291  |CREATE TABLE "TB002006" (                         
00292  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00292  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00293  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00293  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00294  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00294  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00295  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00295  |        "SIA_SEND_DATE" DATE NOT NULL,            
00296  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00296  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00297  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00297  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00298  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00298  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00299  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00299  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00300  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00300  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00301  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00301  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00302  |    )                                             ||00302  |    )                                             
00303  |    DATA CAPTURE NONE                             ||00303  |    DATA CAPTURE NONE                             
00304  |    COMPRESS NO;                                  ||00304  |    COMPRESS NO;                                  
00305  |                                                  ||00305  |                                                  
00306  |CREATE TABLE "TB002007" (                         ||00306  |CREATE TABLE "TB002007" (                         
00307  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00307  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00308  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00308  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00309  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00309  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00310  |        "NOTIFY_DATE" DATE NOT NULL,              ||00310  |        "NOTIFY_DATE" DATE NOT NULL,              
00311  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00311  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00312  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00312  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00313  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00313  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00314  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00314  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00315  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00315  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00316  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00316  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00317  |    )                                             ||00317  |    )                                             
00318  |    DATA CAPTURE NONE                             ||00318  |    DATA CAPTURE NONE                             
00319  |    COMPRESS NO;                                  ||00319  |    COMPRESS NO;                                  
00320  |                                                  ||00320  |                                                  
00321  |CREATE TABLE "TB002008" (                         ||00321  |CREATE TABLE "TB002008" (                         
00322  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00322  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00323  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00323  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00324  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00324  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00325  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00325  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00332  |    )                                             ||00332  |    )                                             
00333  |    DATA CAPTURE NONE                             ||00333  |    DATA CAPTURE NONE                             
00334  |    COMPRESS NO;                                  ||00334  |    COMPRESS NO;                                  
00335  |                                                  ||00335  |                                                  
00336  |CREATE TABLE "TB002009" (                         ||00336  |CREATE TABLE "TB002009" (                         
00337  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00337  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00338  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00338  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00339  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00339  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00340  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00340  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00341  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00341  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00342  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00342  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00343  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00343  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00344  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00344  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00345  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00345  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00346  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00346  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00347  |    )                                             ||00347  |    )                                             
00348  |    DATA CAPTURE NONE                             ||00348  |    DATA CAPTURE NONE                             
00349  |    COMPRESS NO;                                  ||00349  |    COMPRESS NO;                                  
00350  |                                                  ||00350  |                                                  
00351  |CREATE TABLE "TB002010" (                         ||00351  |CREATE TABLE "TB002010" (                         
00352  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00352  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00353  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00353  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00354  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00354  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00355  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00355  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00356  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00356  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00357  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00357  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00358  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00358  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00359  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00359  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00360  |    )                                             ||00360  |    )                                             
00361  |    DATA CAPTURE NONE                             ||00361  |    DATA CAPTURE NONE                             
00362  |    COMPRESS NO;                                  ||00362  |    COMPRESS NO;                                  
00363  |                                                  ||00363  |                                                  
00364  |CREATE TABLE "TB002011" (                         ||00364  |CREATE TABLE "TB002011" (                         
00365  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00365  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00366  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        ||00366  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        
00367  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     ||00367  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     
00368  |        "CHECK_DATE" DATE NOT NULL,               ||00368  |        "CHECK_DATE" DATE NOT NULL,               
00369  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00369  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00370  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00370  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00371  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00371  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00372  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00372  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00373  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00373  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00374  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00374  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00375  |    )                                             ||00375  |    )                                             
00376  |    DATA CAPTURE NONE                             ||00376  |    DATA CAPTURE NONE                             
00377  |    COMPRESS NO;                                  ||00377  |    COMPRESS NO;                                  
00378  |                                                  ||00378  |                                                  
00379  |CREATE TABLE "TB002012" (                         ||00379  |CREATE TABLE "TB002012" (                         
