[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00228  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00229  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00230  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00231  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00232  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00233  |    )                                             ||00235  |    )                                             
00234  |    DATA CAPTURE NONE                             ||00236  |    DATA CAPTURE NONE                             
00235  |    COMPRESS NO;                                  ||00237  |    COMPRESS NO;                                  
00236  |                                                  ||00238  |                                                  
00237  |CREATE TABLE "TB002004" (                         ||00239  |CREATE TABLE "TB002004" (                         
00238  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00239  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00240  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00242  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00241  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00243  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00242  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00244  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00243  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00244  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00245  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00246  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00247  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00248  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00249  |    )                                             ||00251  |    )                                             
00250  |    DATA CAPTURE NONE                             ||00252  |    DATA CAPTURE NONE                             
00251  |    COMPRESS NO;                                  ||00253  |    COMPRESS NO;                                  
00252  |                                                  ||00254  |                                                  
00253  |CREATE TABLE "TB002005" (                         ||00255  |CREATE TABLE "TB002005" (                         
00254  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00255  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00256  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00258  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00257  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00259  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00258  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00260  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00259  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00260  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00261  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00262  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00263  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00264  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00265  |    )                                             ||00267  |    )                                             
00266  |    DATA CAPTURE NONE                             ||00268  |    DATA CAPTURE NONE                             
00267  |    COMPRESS NO;                                  ||00269  |    COMPRESS NO;                                  
00268  |                                                  ||00270  |                                                  
00269  |CREATE TABLE "TB002006" (                         ||00271  |CREATE TABLE "TB002006" (                         
00270  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00271  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00272  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00274  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00273  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00275  |        "SIA_SEND_DATE" DATE NOT NULL,            
00274  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00276  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00275  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00277  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00276  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00278  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00277  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00279  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00278  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00280  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00279  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00281  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00280  |    )                                             ||00282  |    )                                             
00281  |    DATA CAPTURE NONE                             ||00283  |    DATA CAPTURE NONE                             
00282  |    COMPRESS NO;                                  ||00284  |    COMPRESS NO;                                  
00283  |                                                  ||00285  |                                                  
00284  |CREATE TABLE "TB002007" (                         ||00286  |CREATE TABLE "TB002007" (                         
00285  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00287  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00286  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00288  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00287  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00289  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00288  |        "NOTIFY_DATE" DATE NOT NULL,              ||00290  |        "NOTIFY_DATE" DATE NOT NULL,              
00289  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00291  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00290  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00292  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00291  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00293  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00292  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00294  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00293  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00295  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00294  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00296  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00295  |    )                                             ||00297  |    )                                             
00296  |    DATA CAPTURE NONE                             ||00298  |    DATA CAPTURE NONE                             
00297  |    COMPRESS NO;                                  ||00299  |    COMPRESS NO;                                  
00298  |                                                  ||00300  |                                                  
00299  |CREATE TABLE "TB002008" (                         ||00301  |CREATE TABLE "TB002008" (                         
00300  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00302  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00301  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00303  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00302  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00304  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00303  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00305  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00304  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00306  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00305  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00307  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00306  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00308  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00307  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00309  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00308  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00310  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00309  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00311  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00310  |    )                                             ||00312  |    )                                             
00311  |    DATA CAPTURE NONE                             ||00313  |    DATA CAPTURE NONE                             
00312  |    COMPRESS NO;                                  ||00314  |    COMPRESS NO;                                  
00313  |                                                  ||00315  |                                                  
00314  |CREATE TABLE "TB002009" (                         ||00316  |CREATE TABLE "TB002009" (                         
00315  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00317  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00316  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00318  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00317  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00319  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00318  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00320  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00319  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00321  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00320  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00322  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00321  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00323  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00322  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00324  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00323  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00325  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00324  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00326  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00325  |    )                                             ||00327  |    )                                             
00326  |    DATA CAPTURE NONE                             ||00328  |    DATA CAPTURE NONE                             
00327  |    COMPRESS NO;                                  ||00329  |    COMPRESS NO;                                  
00328  |                                                  ||00330  |                                                  
00329  |CREATE TABLE "TB002010" (                         ||00331  |CREATE TABLE "TB002010" (                         
00330  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00332  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00331  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00333  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00332  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00334  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00333  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00335  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00334  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00336  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00335  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00337  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00336  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00338  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00337  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00339  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00338  |    )                                             ||00340  |    )                                             
00339  |    DATA CAPTURE NONE                             ||00341  |    DATA CAPTURE NONE                             
00340  |    COMPRESS NO;                                  ||00342  |    COMPRESS NO;                                  
00341  |                                                  ||00343  |                                                  
00342  |CREATE TABLE "TB002011" (                         ||00344  |CREATE TABLE "TB002011" (                         
00343  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00345  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00344  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        ||00346  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        
00345  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     ||00347  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     
00346  |        "CHECK_DATE" DATE NOT NULL,               ||00348  |        "CHECK_DATE" DATE NOT NULL,               
00347  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00349  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00348  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00350  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00349  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00351  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00350  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00352  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00351  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00353  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00352  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00354  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00353  |    )                                             ||00355  |    )                                             
00354  |    DATA CAPTURE NONE                             ||00356  |    DATA CAPTURE NONE                             
00355  |    COMPRESS NO;                                  ||00357  |    COMPRESS NO;                                  
00356  |                                                  ||00358  |                                                  
00357  |CREATE TABLE "TB002012" (                         ||00359  |CREATE TABLE "TB002012" (                         
00358  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00360  |        "PARTS_NO" CHAR(15) NOT NULL,             
00359  |        "CHECK_DATE" DATE NOT NULL,               ||00361  |        "CHECK_DATE" DATE NOT NULL,               
00360  |        "NOTIFY_DATE" DATE NOT NULL,              ||00362  |        "NOTIFY_DATE" DATE NOT NULL,              
00361  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          ||00363  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          
00362  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00364  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00363  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00365  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00364  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00366  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00365  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00367  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00366  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00368  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00367  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00369  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00368  |    )                                             ||00370  |    )                                             
00369  |    DATA CAPTURE NONE                             ||00371  |    DATA CAPTURE NONE                             
00370  |    COMPRESS NO;                                  ||00372  |    COMPRESS NO;                                  
00371  |                                                  ||00373  |                                                  
00372  |CREATE TABLE "TB002013" (                         ||00374  |CREATE TABLE "TB002013" (                         
00373  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00375  |        "PARTS_NO" CHAR(15) NOT NULL,             
00374  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00376  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00375  |        "CHECK_DATE" DATE NOT NULL,               ||00377  |        "CHECK_DATE" DATE NOT NULL,               
00376  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00378  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00377  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,||00379  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,
